day_hour,clientip,row_id,no_get,no_post,no_head
2019-01-28 9,54.36.149.47,1,0,1,0
2019-01-31 23,66.249.66.405,1,0,1,0
2019-01-31 23,40.77.167.407,5,0,5,0
2019-01-31 23,31.56.96.570,2,0,2,0
2019-01-31 23,91.99.72.575,1,0,1,0
2019-01-31 23,91.99.72.799,1,0,1,0
2019-01-31 23,91.99.72.242,1,0,1,0
2019-01-31 23,54.36.149.438,1,0,1,0
2019-01-31 23,66.249.66.364,1,0,1,0
2019-01-31 23,54.36.149.462,1,0,1,0
2019-01-31 23,54.36.149.355,1,0,1,0
2019-01-31 23,91.99.72.367,1,0,1,0
2019-01-31 23,66.249.66.667,1,0,1,0
2019-01-31 23,66.249.66.810,1,0,1,0
2019-01-31 23,31.56.96.856,2,0,2,0
2019-01-31 23,91.99.72.46,1,0,1,0
2019-01-31 23,31.56.96.451,2,0,2,0
2019-01-31 23,54.36.149.451,1,0,1,0
2019-01-31 23,54.36.149.492,1,0,1,0
2019-01-31 23,66.249.66.647,1,0,1,0
2019-01-31 23,54.36.149.679,1,0,1,0
2019-01-31 23,91.99.72.818,1,0,1,0
2019-01-31 23,54.36.149.906,1,0,1,0
2019-01-31 23,54.36.149.161,1,0,1,0
2019-01-31 23,54.36.149.442,1,0,1,0
2019-01-31 23,31.56.96.633,2,0,2,0
2019-01-31 23,40.77.167.881,5,0,5,0
2019-01-31 23,40.77.167.1017,5,0,5,0
2019-01-30 11,31.56.96.59,2,0,2,0
2019-01-31 23,40.77.167.299,5,0,5,0
2019-01-31 23,91.99.72.317,1,0,1,0
2019-01-31 23,91.99.72.483,1,0,1,0
2019-01-31 23,40.77.167.235,5,0,5,0
2019-01-31 23,91.99.72.529,1,0,1,0
2019-01-31 23,40.77.167.662,5,0,5,0
2019-01-31 23,31.56.96.699,2,0,2,0
2019-01-31 23,40.77.167.397,5,0,5,0
2019-01-31 23,91.99.72.376,1,0,1,0
2019-01-31 23,31.56.96.523,2,0,2,0
2019-01-31 23,66.249.66.742,1,0,1,0
2019-01-31 23,91.99.72.572,1,0,1,0
2019-01-31 23,66.249.66.988,1,0,1,0
2019-01-31 23,31.56.96.692,2,0,2,0
2019-01-31 23,54.36.149.138,1,0,1,0
2019-01-31 23,66.249.66.369,1,0,1,0
2019-01-31 23,54.36.149.598,1,0,1,0
2019-01-31 23,31.56.96.693,2,0,2,0
