row_id,clientip,datetime,method,request,status_code,size,user_agent,referer_present
1,104.194.24.1,2019-01-01T21:57:07.000Z,GET,/amphelperframe.html?appId=a624a1c10c93466aa546e146710f97e6&parentOrigin=https://wwwzanbilir.cdn.ampproject.org,200,0.13,"Mozilla/5.0 (Linux; Android 8.0.0; SM-G955F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.99 Mobile Safari/537.36",Y
2,104.194.24.1,2019-01-16T14:57:07.000Z,GET,/amphelperframe.html?appId=a624a1c10c93466aa546e146710f97e6&parentOrigin=https://wwwzanbilir.cdn.ampproject.org,200,0.13,"Mozilla/5.0 (Linux; Android 8.0.0; SM-G955F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.99 Mobile Safari/537.36",Y
3,104.194.24.105,2019-01-21T18:57:07.000Z,GET,/amphelperframe.html?appId=a624a1c10c93466aa546e146710f97e6&parentOrigin=https://wwwzanbilir.cdn.ampproject.org,200,0.13,"Mozilla/5.0 (Linux; Android 8.0.0; SM-G955F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.99 Mobile Safari/537.36",Y
4,104.194.24.108,2019-01-21T12:57:07.000Z,GET,/amphelperframe.html?appId=a624a1c10c93466aa546e146710f97e6&parentOrigin=https://wwwzanbilir.cdn.ampproject.org,200,0.13,"Mozilla/5.0 (Linux; Android 8.0.0; SM-G955F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.99 Mobile Safari/537.36",Y
5,104.194.24.119,2019-01-24T16:57:07.000Z,GET,/amphelperframe.html?appId=a624a1c10c93466aa546e146710f97e6&parentOrigin=https://wwwzanbilir.cdn.ampproject.org,200,0.13,"Mozilla/5.0 (Linux; Android 8.0.0; SM-G955F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.99 Mobile Safari/537.36",Y
6,104.194.24.120,2019-01-11T21:57:07.000Z,GET,/amphelperframe.html?appId=a624a1c10c93466aa546e146710f97e6&parentOrigin=https://wwwzanbilir.cdn.ampproject.org,200,0.13,"Mozilla/5.0 (Linux; Android 8.0.0; SM-G955F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.99 Mobile Safari/537.36",Y
7,104.194.24.124,2019-01-10T22:57:07.000Z,GET,/amphelperframe.html?appId=a624a1c10c93466aa546e146710f97e6&parentOrigin=https://wwwzanbilir.cdn.ampproject.org,200,0.13,"Mozilla/5.0 (Linux; Android 8.0.0; SM-G955F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.99 Mobile Safari/537.36",Y
8,104.194.24.129,2019-01-14T11:57:07.000Z,GET,/amphelperframe.html?appId=a624a1c10c93466aa546e146710f97e6&parentOrigin=https://wwwzanbilir.cdn.ampproject.org,200,0.13,"Mozilla/5.0 (Linux; Android 8.0.0; SM-G955F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.99 Mobile Safari/537.36",Y
9,104.194.24.134,2019-01-04T20:57:07.000Z,GET,/amphelperframe.html?appId=a624a1c10c93466aa546e146710f97e6&parentOrigin=https://wwwzanbilir.cdn.ampproject.org,200,0.13,"Mozilla/5.0 (Linux; Android 8.0.0; SM-G955F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.99 Mobile Safari/537.36",Y
10,104.194.24.137,2019-01-10T20:57:07.000Z,GET,/amphelperframe.html?appId=a624a1c10c93466aa546e146710f97e6&parentOrigin=https://wwwzanbilir.cdn.ampproject.org,200,0.13,"Mozilla/5.0 (Linux; Android 8.0.0; SM-G955F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.99 Mobile Safari/537.36",Y
